17:21:58.586 [http-nio-7080-exec-4] ERROR c.a.g.c.a.GlobalExceptionHandler - [notFount,147] - 运行时异常:
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): cn.afterturn.gen.modular.code.dao.TableFieldVerifyDao.deleteByFieldIds
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:225)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:48)
	at org.apache.ibatis.binding.MapperProxy.cachedMapperMethod(MapperProxy.java:65)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:58)
	at com.sun.proxy.$Proxy115.deleteByFieldIds(Unknown Source)
	at cn.afterturn.gen.modular.code.service.impl.TableFieldVerifyServiceImpl.deleteByFieldIds(TableFieldVerifyServiceImpl.java:45)
	at cn.afterturn.gen.modular.code.service.impl.TableFieldVerifyServiceImpl$$FastClassBySpringCGLIB$$7e2bde82.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at cn.afterturn.gen.modular.code.service.impl.TableFieldVerifyServiceImpl$$EnhancerBySpringCGLIB$$47c9ce2c.deleteByFieldIds(<generated>)
	at cn.afterturn.gen.modular.code.service.impl.TableFieldServiceImpl.deleteById(TableFieldServiceImpl.java:61)
	at cn.afterturn.gen.modular.code.service.impl.TableFieldServiceImpl$$FastClassBySpringCGLIB$$cc5b413b.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at cn.afterturn.gen.modular.code.service.impl.TableFieldServiceImpl$$EnhancerBySpringCGLIB$$bd6af1f7.deleteById(<generated>)
	at cn.afterturn.gen.modular.code.service.impl.TableInfoServiceImpl.deleteById(TableInfoServiceImpl.java:66)
	at cn.afterturn.gen.modular.code.service.impl.TableInfoServiceImpl$$FastClassBySpringCGLIB$$637b60c7.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
